id,name,x,y,weight,distance
1,1,26,7338,-1,400
2,2,39,704,-1,-1
3,3,52,3136,-1,-1
4,4,63,2689,-1,-1
5,5,65,3209,-1,-1
6,6,76,1630,-1,-1
7,7,98,4255,-1,-1
8,8,101,3378,-1,-1
9,9,104,5805,-1,-1
10,10,117,9420,-1,-1
11,11,150,9264,-1,-1
12,12,166,2152,-1,-1
13,13,173,4231,-1,-1
14,14,183,2757,-1,-1
15,15,208,6045,-1,-1
16,16,226,4331,-1,-1
17,17,251,1786,-1,-1
18,18,254,893,-1,-1
19,19,260,3379,-1,-1
20,20,263,4679,-1,-1
21,21,272,3747,-1,-1
22,22,294,5265,-1,-1
23,23,316,2350,-1,-1
24,24,344,7545,-1,-1
25,25,351,879,-1,-1
26,26,352,6135,-1,-1
27,27,353,7071,-1,-1
28,28,362,3999,-1,-1
29,29,408,3354,-1,-1
30,30,461,5163,-1,-1
31,31,485,3938,-1,-1
32,32,487,5885,-1,-1
33,33,496,2960,-1,-1
34,34,497,4003,-1,-1
35,35,509,6516,-1,-1
36,36,509,8825,-1,-1
37,37,514,4663,-1,-1
38,38,516,4525,-1,-1
39,39,531,5446,-1,-1
40,40,533,7903,-1,-1
41,41,534,6909,-1,-1
42,42,571,2887,-1,-1
43,43,594,6025,-1,-1
44,44,608,9316,-1,-1
45,45,613,7607,-1,-1
46,46,640,1712,-1,-1
47,47,652,5526,-1,-1
48,48,724,7713,-1,-1
49,49,774,3650,-1,-1
50,50,809,6065,-1,-1
51,51,809,9624,-1,-1
52,52,821,7946,-1,-1
53,53,830,2915,-1,-1
54,54,891,8917,-1,-1
55,55,892,8039,-1,-1
56,56,905,9598,-1,-1
57,57,919,1804,-1,-1
58,58,932,219,-1,-1
59,59,938,6603,-1,-1
60,60,958,4881,-1,-1
61,61,962,4280,-1,-1
62,62,974,338,-1,-1
63,63,983,8219,-1,-1
64,64,1045,6997,-1,-1
65,65,1048,5279,-1,-1
66,66,1068,5905,-1,-1
67,67,1098,9596,-1,-1
68,68,1112,4948,-1,-1
69,69,1116,7184,-1,-1
70,70,1147,7499,-1,-1
71,71,1159,9443,-1,-1
72,72,1184,5766,-1,-1
73,73,1187,1672,-1,-1
74,74,1187,9857,-1,-1
75,75,1222,5305,-1,-1
76,76,1222,9138,-1,-1
77,77,1229,3753,-1,-1
78,78,1241,4505,-1,-1
79,79,1324,4770,-1,-1
80,80,1335,2387,-1,-1
81,81,1347,3891,-1,-1
82,82,1352,2240,-1,-1
83,83,1359,858,-1,-1
84,84,1361,11,-1,-1
85,85,1363,1754,-1,-1
86,86,1388,339,-1,-1
87,87,1392,3519,-1,-1
88,88,1397,4660,-1,-1
89,89,1401,1886,-1,-1
90,90,1412,5403,-1,-1
91,91,1435,823,-1,-1
92,92,1437,9688,-1,-1
93,93,1441,8428,-1,-1
94,94,1445,5309,-1,-1
95,95,1450,6934,-1,-1
96,96,1456,7983,-1,-1
97,97,1472,3774,-1,-1
98,98,1487,5370,-1,-1
99,99,1507,6528,-1,-1
100,100,1563,9107,-1,-1
101,101,1569,4589,-1,-1
102,102,1576,5665,-1,-1
103,103,1586,9576,-1,-1
104,104,1598,2571,-1,-1
105,105,1604,8281,-1,-1
106,106,1621,9929,-1,-1
107,107,1663,2035,-1,-1
108,108,1667,5684,-1,-1
109,109,1678,3473,-1,-1
110,110,1707,5739,-1,-1
111,111,1709,8643,-1,-1
112,112,1710,6718,-1,-1
113,113,1716,6017,-1,-1
114,114,1766,3860,-1,-1
115,115,1774,1050,-1,-1
116,116,1809,5048,-1,-1
117,117,1818,5104,-1,-1
118,118,1824,4880,-1,-1
119,119,1839,1743,-1,-1
120,120,1851,3634,-1,-1
121,121,1861,848,-1,-1
122,122,1876,3120,-1,-1
123,123,1883,6094,-1,-1
124,124,1903,6931,-1,-1
125,125,1925,5011,-1,-1
